_id,product_id,date,price
3a782cc6-4ffa-4bd8-ab81-4a8b9d376c5e,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-07-24 12:38:58.651720,32.29
05850202-3be7-4a2f-bfda-f37cb2f9783d,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-07-29 12:38:58.651720,32.29
ad5d1564-4fe4-46af-9444-fe0a2de33710,e79a6d75-9fed-4859-a342-cedc1fa5a132,2025-08-03 12:38:58.651720,35.92
1010011a-2edc-406f-9977-8e304f951d9d,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-04-10 12:40:47.703854,71.76
467fba6d-a192-471e-b6ae-bc70187a990e,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-04-15 12:40:47.703854,70.6
bdd17634-0b92-43d9-9570-bde22723e4c3,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-04-20 12:40:47.703854,71.0
bf981a9c-2c33-42fe-98af-ff03d90aa69a,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-04-25 12:40:47.703854,73.31
156b7fb5-fe8f-4c33-8a9f-44dd9c9e7057,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-04-30 12:40:47.703854,73.31
48408abe-5109-42bf-a795-323dec67be30,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-05-05 12:40:47.703854,73.31
1807d85d-6557-42ec-b0a2-b32b931d9f12,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-05-10 12:40:47.703854,75.51
a48bf35f-9b2f-4dbc-92d4-4cceae057d8a,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-05-15 12:40:47.703854,75.51
a995debe-bee7-47f7-9f64-80a9946d7662,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-05-20 12:40:47.703854,71.63
6160aed2-3e8c-4847-b97e-4a94e9f89aab,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-05-25 12:40:47.703854,71.63
bd2bcc32-59bb-4611-be89-41fbae340191,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-05-30 12:40:47.703854,74.47
fc3c264c-fc79-464a-8fa1-ce25d8b1b2c9,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-06-04 12:40:47.703854,73.67
57b9dd25-95a3-4e29-96c4-6c15dcf36130,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-06-09 12:40:47.703854,73.67
254c2c47-1011-4d45-b337-514d764921a4,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-06-14 12:40:47.703854,68.95
10cbd55f-9dde-47f1-8011-a1c2b8ac8e1b,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-06-19 12:40:47.703854,65.01
2c4df48b-89a1-4665-9867-cb7be3598b32,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-06-24 12:40:47.703854,60.1
8c6a72c9-6276-4ff1-9550-6c3ef2475d90,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-06-29 12:40:47.703854,62.93
279c01ab-e9a7-49e0-9b4e-bc1e9868981a,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-07-04 12:40:47.703854,62.93
61feeb81-c0be-47dc-84a5-87c67806a7d3,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-07-09 12:40:47.703854,60.53
84eb8133-ebb9-4191-a42e-d8467ee3d168,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-07-14 12:40:47.703854,60.53
5e49ac8d-29e3-4e38-b3b8-5802c4060d43,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-07-19 12:40:47.703854,63.31
a435ff84-5115-4787-9b34-d8829c621c7d,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-07-24 12:40:47.703854,60.52
b26d520b-c780-42c4-92c5-feb387243ea8,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-07-29 12:40:47.703854,60.52
fec785bd-e97d-4398-9f9c-378f564d81b6,f596dfea-1a5b-4173-aa60-1fbad5af36da,2025-08-03 12:40:47.703854,60.62
8bd1f126-d1f2-4aa9-b271-87f28d465f06,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-04-10 12:39:57.232037,70.26
e730626f-37ca-497d-bb8a-ab4f771df09f,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-04-15 12:39:57.232037,66.59
40706085-55f8-4c91-8e79-69145956a902,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-04-20 12:39:57.232037,63.91
205b5f0c-988c-4e50-881f-6e0b2acfd94c,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-04-25 12:39:57.232037,63.91
935a275a-a5ff-4fbd-8c0b-40296f133cd5,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-04-30 12:39:57.232037,59.13
d3342b38-7858-4442-a553-a2f6a050eb2b,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-05-05 12:39:57.232037,60.95
b16dfe19-cbf5-480a-9a04-96b0ea2a2369,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-05-10 12:39:57.232037,64.34
eb7bd8e8-0ef6-4478-ba82-5446d6f2c323,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-05-15 12:39:57.232037,64.34
8738d5fb-56f6-4e95-9ffc-cf604da0facb,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-05-20 12:39:57.232037,68.87
20885ce2-8819-4722-ac9d-5aa9f5890236,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-05-25 12:39:57.232037,68.87
dc8fe9c2-4579-4744-aec9-64e77a592a79,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-05-30 12:39:57.232037,68.87
c7bf0571-c150-452d-bb48-ba6b8f13d75a,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-06-04 12:39:57.232037,72.68
97ebc43f-814f-4bfc-9f2f-f08c78e1ac2b,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-06-09 12:39:57.232037,72.68
5cf61924-0c8e-4e1c-8712-5e32502f7fdc,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-06-14 12:39:57.232037,68.65
1f472c42-9171-440c-a00f-78675eb14715,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-06-19 12:39:57.232037,68.65
e64bb9c5-93d5-47fb-bac1-3cf5d18f5773,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-06-24 12:39:57.232037,68.65
b661ceb5-3d9a-4c75-8d19-a531b8ca5716,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-06-29 12:39:57.232037,72.81
fa8c7836-85d6-47de-8b82-4255fcbe1c8f,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-07-04 12:39:57.232037,75.97
f729a5c5-0333-4ef1-83a8-7ff44e0ae3fa,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-07-09 12:39:57.232037,79.25
4345e25d-cf73-4a9c-9d17-2a063711ee48,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-07-14 12:39:57.232037,81.92
12759fa9-b862-4404-93dd-71d05aec73c2,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-07-19 12:39:57.232037,84.75
8b78f5e4-765f-48b6-b765-d2b52f87cf15,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-07-24 12:39:57.232037,88.79
573936e9-1ccb-4db7-8544-89e96817870f,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-07-29 12:39:57.232037,88.79
9174692e-f0f6-4135-81a8-39809dd31cb3,feaf28a3-4c63-40e2-9b33-a5a00273f91b,2025-08-03 12:39:57.232037,88.79
